Year,Attribute,Sea-level-change
1880,Adjusted-sea-level,0
1880,Lower-error-bound,-0.952755905
1880,Upper-error-bound,0.952755905
1881,Adjusted-sea-level,0.220472441
1881,Lower-error-bound,-0.732283464
1881,Upper-error-bound,1.173228345
1882,Adjusted-sea-level,-0.440944881
1882,Lower-error-bound,-1.346456692
1882,Upper-error-bound,0.464566929
1883,Adjusted-sea-level,-0.232283464
1883,Lower-error-bound,-1.129921259
1883,Upper-error-bound,0.66535433
1884,Adjusted-sea-level,0.59055118
1884,Lower-error-bound,-0.283464567
1884,Upper-error-bound,1.464566928
1885,Adjusted-sea-level,0.531496062
1885,Lower-error-bound,-0.330708661
1885,Upper-error-bound,1.393700786
1886,Adjusted-sea-level,0.437007874
1886,Lower-error-bound,-0.381889763
1886,Upper-error-bound,1.255905511
1887,Adjusted-sea-level,0.216535433
1887,Lower-error-bound,-0.602362204
1887,Upper-error-bound,1.03543307
1888,Adjusted-sea-level,0.299212598
1888,Lower-error-bound,-0.519685039
1888,Upper-error-bound,1.118110235
1889,Adjusted-sea-level,0.362204724
1889,Lower-error-bound,-0.456692913
1889,Upper-error-bound,1.181102361
1890,Adjusted-sea-level,0.440944881
1890,Lower-error-bound,-0.374015748
1890,Upper-error-bound,1.255905511
1891,Adjusted-sea-level,0.374015748
1891,Lower-error-bound,-0.440944881
1891,Upper-error-bound,1.188976377
1892,Adjusted-sea-level,0.499999999
1892,Lower-error-bound,-0.31496063
1892,Upper-error-bound,1.314960629
1893,Adjusted-sea-level,0.685039369
1893,Lower-error-bound,-0.114173228
1893,Upper-error-bound,1.484251967
1894,Adjusted-sea-level,0.303149606
1894,Lower-error-bound,-0.547244094
1894,Upper-error-bound,1.153543306
1895,Adjusted-sea-level,0.767716535
1895,Lower-error-bound,-0.082677165
1895,Upper-error-bound,1.618110235
1896,Adjusted-sea-level,0.468503937
1896,Lower-error-bound,-0.366141732
1896,Upper-error-bound,1.303149605
1897,Adjusted-sea-level,0.673228346
1897,Lower-error-bound,-0.145669291
1897,Upper-error-bound,1.492125983
1898,Adjusted-sea-level,1.043307086
1898,Lower-error-bound,0.267716535
1898,Upper-error-bound,1.818897636
1899,Adjusted-sea-level,1.338582676
1899,Lower-error-bound,0.574803149
1899,Upper-error-bound,2.102362203
1900,Adjusted-sea-level,1.125984251
1900,Lower-error-bound,0.405511811
1900,Upper-error-bound,1.846456691
1901,Adjusted-sea-level,1.110236219
1901,Lower-error-bound,0.417322834
1901,Upper-error-bound,1.803149604
1902,Adjusted-sea-level,1.291338581
1902,Lower-error-bound,0.61023622
1902,Upper-error-bound,1.972440943
1903,Adjusted-sea-level,1.606299211
1903,Lower-error-bound,0.937007873
1903,Upper-error-bound,2.275590549
1904,Adjusted-sea-level,1.2007874
1904,Lower-error-bound,0.53543307
1904,Upper-error-bound,1.86614173
1905,Adjusted-sea-level,0.984251968
1905,Lower-error-bound,0.377952756
1905,Upper-error-bound,1.590551179
1906,Adjusted-sea-level,1.251968503
1906,Lower-error-bound,0.673228346
1906,Upper-error-bound,1.83070866
1907,Adjusted-sea-level,1.196850392
1907,Lower-error-bound,0.61023622
1907,Upper-error-bound,1.783464565
1908,Adjusted-sea-level,1.098425196
1908,Lower-error-bound,0.527559055
1908,Upper-error-bound,1.669291337
1909,Adjusted-sea-level,1.27559055
1909,Lower-error-bound,0.700787401
1909,Upper-error-bound,1.850393699
1910,Adjusted-sea-level,1.271653542
1910,Lower-error-bound,0.696850393
1910,Upper-error-bound,1.846456691
1911,Adjusted-sea-level,1.598425195
1911,Lower-error-bound,1.039370078
1911,Upper-error-bound,2.157480313
1912,Adjusted-sea-level,1.476377951
1912,Lower-error-bound,0.917322834
1912,Upper-error-bound,2.035433069
1913,Adjusted-sea-level,1.547244093
1913,Lower-error-bound,0.992125983
1913,Upper-error-bound,2.102362203
1914,Adjusted-sea-level,1.795275589
1914,Lower-error-bound,1.251968503
1914,Upper-error-bound,2.338582675
1915,Adjusted-sea-level,2.10629921
1915,Lower-error-bound,1.57086614
1915,Upper-error-bound,2.641732281
1916,Adjusted-sea-level,2.031496061
1916,Lower-error-bound,1.519685038
1916,Upper-error-bound,2.543307084
1917,Adjusted-sea-level,1.854330707
1917,Lower-error-bound,1.350393699
1917,Upper-error-bound,2.358267714
1918,Adjusted-sea-level,1.791338581
1918,Lower-error-bound,1.291338581
1918,Upper-error-bound,2.29133858
1919,Adjusted-sea-level,1.854330707
1919,Lower-error-bound,1.354330707
1919,Upper-error-bound,2.354330706
1920,Adjusted-sea-level,1.905511809
1920,Lower-error-bound,1.393700786
1920,Upper-error-bound,2.417322832
1921,Adjusted-sea-level,1.988188974
1921,Lower-error-bound,1.472440943
1921,Upper-error-bound,2.503937005
1922,Adjusted-sea-level,1.952755904
1922,Lower-error-bound,1.433070865
1922,Upper-error-bound,2.472440942
1923,Adjusted-sea-level,1.999999998
1923,Lower-error-bound,1.488188975
1923,Upper-error-bound,2.511811021
1924,Adjusted-sea-level,1.712598423
1924,Lower-error-bound,1.196850392
1924,Upper-error-bound,2.228346454
1925,Adjusted-sea-level,1.791338581
1925,Lower-error-bound,1.255905511
1925,Upper-error-bound,2.326771651
1926,Adjusted-sea-level,2.047244092
1926,Lower-error-bound,1.507874014
1926,Upper-error-bound,2.586614171
1927,Adjusted-sea-level,2.003937006
1927,Lower-error-bound,1.496062991
1927,Upper-error-bound,2.511811021
1928,Adjusted-sea-level,1.850393699
1928,Lower-error-bound,1.366141731
1928,Upper-error-bound,2.334645667
1929,Adjusted-sea-level,1.905511809
1929,Lower-error-bound,1.429133857
1929,Upper-error-bound,2.381889761
1930,Adjusted-sea-level,2.062992124
1930,Lower-error-bound,1.590551179
1930,Upper-error-bound,2.535433068
1931,Adjusted-sea-level,2.047244092
1931,Lower-error-bound,1.566929132
1931,Upper-error-bound,2.527559053
1932,Adjusted-sea-level,2.271653541
1932,Lower-error-bound,1.803149604
1932,Upper-error-bound,2.740157478
1933,Adjusted-sea-level,2.440944879
1933,Lower-error-bound,1.976377951
1933,Upper-error-bound,2.905511808
1934,Adjusted-sea-level,2.228346454
1934,Lower-error-bound,1.759842518
1934,Upper-error-bound,2.696850391
1935,Adjusted-sea-level,2.448818895
1935,Lower-error-bound,1.980314959
1935,Upper-error-bound,2.917322832
1936,Adjusted-sea-level,2.295275588
1936,Lower-error-bound,1.83070866
1936,Upper-error-bound,2.759842517
1937,Adjusted-sea-level,2.519685037
1937,Lower-error-bound,2.055118108
1937,Upper-error-bound,2.984251965
1938,Adjusted-sea-level,2.622047241
1938,Lower-error-bound,2.157480313
1938,Upper-error-bound,3.08661417
1939,Adjusted-sea-level,2.826771651
1939,Lower-error-bound,2.346456691
1939,Upper-error-bound,3.307086611
1940,Adjusted-sea-level,2.618110234
1940,Lower-error-bound,2.18110236
1940,Upper-error-bound,3.055118107
1941,Adjusted-sea-level,3.098425194
1941,Lower-error-bound,2.673228344
1941,Upper-error-bound,3.523622044
1942,Adjusted-sea-level,3.098425194
1942,Lower-error-bound,2.673228344
1942,Upper-error-bound,3.523622044
1943,Adjusted-sea-level,3.098425194
1943,Lower-error-bound,2.673228344
1943,Upper-error-bound,3.523622044
1944,Adjusted-sea-level,2.84645669
1944,Lower-error-bound,2.425196848
1944,Upper-error-bound,3.267716532
1945,Adjusted-sea-level,2.95669291
1945,Lower-error-bound,2.535433068
1945,Upper-error-bound,3.377952752
1946,Adjusted-sea-level,3.251968501
1946,Lower-error-bound,2.834645666
1946,Upper-error-bound,3.669291335
1947,Adjusted-sea-level,3.374015745
1947,Lower-error-bound,2.996062989
1947,Upper-error-bound,3.7519685
1948,Adjusted-sea-level,3.562992122
1948,Lower-error-bound,3.19685039
1948,Upper-error-bound,3.929133854
1949,Adjusted-sea-level,3.51181102
1949,Lower-error-bound,3.181102359
1949,Upper-error-bound,3.842519681
1950,Adjusted-sea-level,3.598425193
1950,Lower-error-bound,3.287401571
1950,Upper-error-bound,3.909448815
1951,Adjusted-sea-level,3.972440941
1951,Lower-error-bound,3.665354327
1951,Upper-error-bound,4.279527555
1952,Adjusted-sea-level,3.870078736
1952,Lower-error-bound,3.56692913
1952,Upper-error-bound,4.173228342
1953,Adjusted-sea-level,4.043307082
1953,Lower-error-bound,3.748031492
1953,Upper-error-bound,4.338582673
1954,Adjusted-sea-level,3.929133854
1954,Lower-error-bound,3.64173228
1954,Upper-error-bound,4.216535429
1955,Adjusted-sea-level,3.964566925
1955,Lower-error-bound,3.685039366
1955,Upper-error-bound,4.244094484
1956,Adjusted-sea-level,3.763779524
1956,Lower-error-bound,3.488188973
1956,Upper-error-bound,4.039370075
1957,Adjusted-sea-level,4.291338578
1957,Lower-error-bound,4.019685035
1957,Upper-error-bound,4.562992121
1958,Adjusted-sea-level,4.346456688
1958,Lower-error-bound,4.086614169
1958,Upper-error-bound,4.606299208
1959,Adjusted-sea-level,4.358267712
1959,Lower-error-bound,4.102362201
1959,Upper-error-bound,4.614173224
1960,Adjusted-sea-level,4.503937003
1960,Lower-error-bound,4.244094484
1960,Upper-error-bound,4.763779523
1961,Adjusted-sea-level,4.748031491
1961,Lower-error-bound,4.488188972
1961,Upper-error-bound,5.007874011
1962,Adjusted-sea-level,4.543307082
1962,Lower-error-bound,4.283464563
1962,Upper-error-bound,4.803149601
1963,Adjusted-sea-level,4.480314956
1963,Lower-error-bound,4.220472437
1963,Upper-error-bound,4.740157475
1964,Adjusted-sea-level,4.169291334
1964,Lower-error-bound,3.905511807
1964,Upper-error-bound,4.433070862
1965,Adjusted-sea-level,4.610236216
1965,Lower-error-bound,4.346456688
1965,Upper-error-bound,4.874015743
1966,Adjusted-sea-level,4.397637791
1966,Lower-error-bound,4.137795271
1966,Upper-error-bound,4.65748031
1967,Adjusted-sea-level,4.452755901
1967,Lower-error-bound,4.196850389
1967,Upper-error-bound,4.708661413
1968,Adjusted-sea-level,4.484251964
1968,Lower-error-bound,4.220472437
1968,Upper-error-bound,4.748031491
1969,Adjusted-sea-level,4.751968499
1969,Lower-error-bound,4.476377948
1969,Upper-error-bound,5.02755905
1970,Adjusted-sea-level,4.67716535
1970,Lower-error-bound,4.401574799
1970,Upper-error-bound,4.9527559
1971,Adjusted-sea-level,4.881889759
1971,Lower-error-bound,4.610236216
1971,Upper-error-bound,5.153543302
1972,Adjusted-sea-level,5.240157475
1972,Lower-error-bound,4.968503932
1972,Upper-error-bound,5.511811018
1973,Adjusted-sea-level,5.003937003
1973,Lower-error-bound,4.736220468
1973,Upper-error-bound,5.271653538
1974,Adjusted-sea-level,5.472440939
1974,Lower-error-bound,5.204724404
1974,Upper-error-bound,5.740157474
1975,Adjusted-sea-level,5.409448813
1975,Lower-error-bound,5.145669286
1975,Upper-error-bound,5.673228341
1976,Adjusted-sea-level,5.370078735
1976,Lower-error-bound,5.1023622
1976,Upper-error-bound,5.63779527
1977,Adjusted-sea-level,5.303149601
1977,Lower-error-bound,5.043307081
1977,Upper-error-bound,5.56299212
1978,Adjusted-sea-level,5.555118105
1978,Lower-error-bound,5.291338577
1978,Upper-error-bound,5.818897632
1979,Adjusted-sea-level,5.362204719
1979,Lower-error-bound,5.098425192
1979,Upper-error-bound,5.625984246
1980,Adjusted-sea-level,5.598425191
1980,Lower-error-bound,5.34251968
1980,Upper-error-bound,5.854330703
1981,Adjusted-sea-level,6.086614167
1981,Lower-error-bound,5.830708655
1981,Upper-error-bound,6.342519679
1982,Adjusted-sea-level,5.858267711
1982,Lower-error-bound,5.610236215
1982,Upper-error-bound,6.106299206
1983,Adjusted-sea-level,6.188976372
1983,Lower-error-bound,5.93307086
1983,Upper-error-bound,6.444881883
1984,Adjusted-sea-level,6.153543301
1984,Lower-error-bound,5.905511805
1984,Upper-error-bound,6.401574797
1985,Adjusted-sea-level,5.74803149
1985,Lower-error-bound,5.499999994
1985,Upper-error-bound,5.996062986
1986,Adjusted-sea-level,5.771653537
1986,Lower-error-bound,5.523622042
1986,Upper-error-bound,6.019685033
1987,Adjusted-sea-level,5.795275585
1987,Lower-error-bound,5.551181097
1987,Upper-error-bound,6.039370073
1988,Adjusted-sea-level,5.980314955
1988,Lower-error-bound,5.732283459
1988,Upper-error-bound,6.22834645
1989,Adjusted-sea-level,6.157480309
1989,Lower-error-bound,5.905511805
1989,Upper-error-bound,6.409448812
1990,Adjusted-sea-level,6.24803149
1990,Lower-error-bound,5.992125978
1990,Upper-error-bound,6.503937001
1991,Adjusted-sea-level,6.346456686
1991,Lower-error-bound,6.090551175
1991,Upper-error-bound,6.602362198
1992,Adjusted-sea-level,6.374015742
1992,Lower-error-bound,6.114173222
1992,Upper-error-bound,6.633858261
1993,Adjusted-sea-level,6.3031496
1993,Lower-error-bound,6.04330708
1993,Upper-error-bound,6.562992119
1993,Satellite-sea-level,6.30880342
1994,Adjusted-sea-level,6.507874009
1994,Lower-error-bound,6.24803149
1994,Upper-error-bound,6.767716529
1994,Satellite-sea-level,6.48547118
1995,Adjusted-sea-level,6.622047237
1995,Lower-error-bound,6.362204718
1995,Upper-error-bound,6.881889757
1995,Satellite-sea-level,6.706433013
1996,Adjusted-sea-level,6.78346456
1996,Lower-error-bound,6.523622041
1996,Upper-error-bound,7.043307079
1996,Satellite-sea-level,6.845351976
1997,Adjusted-sea-level,7.059055111
1997,Lower-error-bound,6.799212591
1997,Upper-error-bound,7.31889763
1997,Satellite-sea-level,6.998605475
1998,Adjusted-sea-level,6.669291332
1998,Lower-error-bound,6.401574797
1998,Upper-error-bound,6.937007867
1998,Satellite-sea-level,6.962409609
1999,Adjusted-sea-level,7.003937001
1999,Lower-error-bound,6.736220466
1999,Upper-error-bound,7.271653536
1999,Satellite-sea-level,6.933057028
2000,Adjusted-sea-level,7.055118103
2000,Lower-error-bound,6.787401568
2000,Upper-error-bound,7.322834638
2000,Satellite-sea-level,7.093511971
2001,Adjusted-sea-level,7.271653536
2001,Lower-error-bound,7.007874009
2001,Upper-error-bound,7.535433063
2001,Satellite-sea-level,7.302274547
2002,Adjusted-sea-level,7.366141725
2002,Lower-error-bound,7.09842519
2002,Upper-error-bound,7.63385826
2002,Satellite-sea-level,7.374785483
2003,Adjusted-sea-level,7.728346449
2003,Lower-error-bound,7.456692906
2003,Upper-error-bound,7.999999992
2003,Satellite-sea-level,7.501475389
2004,Adjusted-sea-level,7.712598417
2004,Lower-error-bound,7.440944874
2004,Upper-error-bound,7.98425196
2004,Satellite-sea-level,7.573147251
2005,Adjusted-sea-level,7.716535425
2005,Lower-error-bound,7.44881889
2005,Upper-error-bound,7.98425196
2005,Satellite-sea-level,7.716292209
2006,Adjusted-sea-level,7.885826764
2006,Lower-error-bound,7.618110228
2006,Upper-error-bound,8.153543299
2006,Satellite-sea-level,7.803953243
2007,Adjusted-sea-level,7.960629913
2007,Lower-error-bound,7.681102354
2007,Upper-error-bound,8.240157472
2007,Satellite-sea-level,7.803600553
2008,Adjusted-sea-level,8.303149598
2008,Lower-error-bound,8.035433063
2008,Upper-error-bound,8.570866133
2008,Satellite-sea-level,7.960706032
2009,Adjusted-sea-level,8.531496054
2009,Lower-error-bound,8.259842511
2009,Upper-error-bound,8.803149597
2009,Satellite-sea-level,8.104027101
2010,Adjusted-sea-level,8.83464566
2010,Lower-error-bound,8.555118102
2010,Upper-error-bound,9.114173219
2010,Satellite-sea-level,8.164371862
2011,Adjusted-sea-level,8.897637786
2011,Lower-error-bound,8.602362196
2011,Upper-error-bound,9.192913376
2011,Satellite-sea-level,8.096820931
2012,Adjusted-sea-level,9.244094479
2012,Lower-error-bound,8.917322826
2012,Upper-error-bound,9.570866132
2012,Satellite-sea-level,8.492761282
2013,Adjusted-sea-level,8.913385818
2013,Lower-error-bound,8.562992117
2013,Upper-error-bound,9.263779518
2013,Satellite-sea-level,8.58619679
2014,Satellite-sea-level,8.717314463
2015,Satellite-sea-level,9.061105473
2016,Satellite-sea-level,9.193601372
2017,Satellite-sea-level,9.242845802
2018,Satellite-sea-level,9.340091693
2019,Satellite-sea-level,9.594329444
2020,Satellite-sea-level,9.699874064
2021,Satellite-sea-level,9.886687548
2022,Satellite-sea-level,9.974710764
2023,Satellite-sea-level,10.20390442
